Date,S&P500,KOSPI200
2015-07-07,2081.34,248.05
2015-07-08,2046.68,244.94
2015-07-09,2051.31,246.77
2015-07-10,2076.62,246.83
2015-07-13,2099.6,249.84
2015-07-14,2108.95,248.64
2015-07-15,2107.4,249.65
2015-07-16,2124.29,251.47
2015-07-17,2126.64,250.23
2015-07-20,2128.28,248.91
2015-07-21,2119.21,250.35
2015-07-22,2114.15,247.88
2015-07-23,2102.15,247.31
2015-07-24,2079.65,244.91
2015-07-27,2067.64,244.98
2015-07-28,2067.64,245.21
2015-07-29,2108.57,245.97
2015-07-30,2108.63,243.61
2015-07-31,2103.84,244.3
2015-08-03,2098.04,241.48
2015-08-04,2093.32,243.55
2015-08-05,2099.84,243.12
2015-08-06,2083.56,240.04
2015-08-07,2077.57,239.79
2015-08-10,2104.18,239.18
2015-08-11,2084.07,237.91
2015-08-12,2086.05,237.24
2015-08-13,2083.39,237.32
2015-08-14,2091.54,237.32
2015-08-17,2102.44,235.37
2015-08-18,2096.92,235.2
2015-08-19,2079.61,234.27
2015-08-20,2035.73,231.59
2015-08-21,1970.89,227.14
2015-08-24,1893.21,221.53
2015-08-25,1867.62,223.07
2015-08-26,1940.51,227.71
2015-08-27,1987.66,228.94
2015-08-28,1988.87,232.35
2015-08-31,1972.18,232.8
2015-09-01,1913.85,229.55
2015-09-02,1948.86,229.91
2015-09-03,1951.13,230.4
2015-09-04,1921.22,227.9
2015-09-07,1921.22,227.31
2015-09-08,1969.41,227.76
2015-09-09,1942.04,234.4
2015-09-10,1952.29,237.18
2015-09-11,1961.05,233.74
2015-09-14,1953.03,233.06
2015-09-15,1978.09,233.59
2015-09-16,1995.31,238.78
2015-09-17,1990.2,239.29
2015-09-18,1958.08,241.12
2015-09-21,1966.97,236.72
2015-09-22,1942.74,238.68
2015-09-23,1938.76,234.26
2015-09-24,1932.24,234.26
2015-09-25,1931.34,233.79
2015-09-28,1881.77,233.79
2015-09-29,1884.09,233.79
2015-09-30,1920.03,236.71
2015-10-01,1923.82,238.62
2015-10-02,1951.36,237.15
2015-10-05,1987.05,237.98
2015-10-06,1979.92,240.18
2015-10-07,1995.83,243.52
2015-10-08,2013.43,246.02
2015-10-09,2014.89,246.02
2015-10-12,2017.46,246.49
2015-10-13,2003.69,246.04
2015-10-14,1994.24,244.94
2015-10-15,2023.86,247.89
2015-10-16,2033.11,247.37
2015-10-19,2033.66,247.47
2015-10-20,2030.77,248.53
2015-10-21,2018.94,249.25
2015-10-22,2052.51,247.22
2015-10-23,2075.15,249.41
2015-10-26,2071.18,250.36
2015-10-27,2065.89,250.04
2015-10-28,2090.35,249.79
2015-10-29,2089.41,248.93
2015-10-30,2079.36,249.41
2015-11-02,2104.05,250.6
2015-11-03,2109.79,252.12
2015-11-04,2102.31,252.33
2015-11-05,2099.93,251.79
2015-11-06,2099.2,250.25
2015-11-09,2078.58,249.21
2015-11-10,2081.72,245.86
2015-11-11,2075,245.86
2015-11-12,2045.97,245.14
2015-11-13,2023.04,242.71
2015-11-16,2053.19,238.87
2015-11-17,2050.44,241.26
2015-11-18,2083.58,241.44
2015-11-19,2081.24,244.79
2015-11-20,2089.17,244.8
2015-11-23,2086.59,245.92
2015-11-24,2089.14,247.51
2015-11-25,2088.87,246.58
2015-11-26,2088.87,249.43
2015-11-27,2090.11,249.07
2015-11-30,2080.41,244.24
2015-12-01,2102.63,248.7
2015-12-02,2079.51,246.6
2015-12-03,2049.62,244.68
2015-12-04,2091.69,242.15
2015-12-07,2077.07,240.68
2015-12-08,2063.59,239.23
2015-12-09,2047.62,239.4
2015-12-10,2052.23,240.6
2015-12-11,2012.37,240.35
2015-12-14,2021.94,238.17
2015-12-15,2043.41,238.8
2015-12-16,2073.07,243.49
2015-12-17,2041.89,244.17
2015-12-18,2005.55,243
2015-12-21,2021.15,243.76
2015-12-22,2038.97,245.48
2015-12-23,2064.29,246.53
2015-12-24,2060.99,245.33
2015-12-28,2056.5,241.79
2015-12-29,2078.36,241.22
2015-12-30,2063.36,240.38
2015-12-31,2043.94,240.38
2016-01-04,2012.66,234.63
2016-01-05,2016.71,236.13
2016-01-06,1990.26,234.6
2016-01-07,1943.09,231.93
2016-01-08,1922.03,233.68
2016-01-11,1923.67,230.83
2016-01-12,1938.68,230.55
2016-01-13,1890.28,233.52
2016-01-14,1921.84,231.38
2016-01-15,1880.29,228.78
2016-01-18,1880.29,228.59
2016-01-19,1881.33,230.08
2016-01-20,1859.33,224.54
2016-01-21,1868.99,223.81
2016-01-22,1906.9,228.79
2016-01-25,1877.08,230.21
2016-01-26,1903.63,227.19
2016-01-27,1882.95,230.96
2016-01-28,1893.36,231.51
2016-01-29,1940.24,232.1
2016-02-01,1939.38,233.67
2016-02-02,1903.03,231.1
2016-02-03,1912.53,228.97
2016-02-04,1915.45,232.91
2016-02-05,1880.02,233.3
2016-02-08,1853.44,233.3
2016-02-09,1852.21,233.3
2016-02-10,1851.86,233.3
2016-02-11,1829.08,226.7
2016-02-12,1864.78,224.98
2016-02-15,1864.78,228.4
2016-02-16,1895.58,231.52
2016-02-17,1926.82,231.94
2016-02-18,1917.83,234.74
2016-02-19,1917.78,235.27
2016-02-22,1945.5,234.95
2016-02-23,1921.27,235.03
2016-02-24,1929.8,234.91
2016-02-25,1951.7,235.37
2016-02-26,1948.05,235.22
2016-02-29,1932.23,234.63
2016-03-01,1978.35,234.63
2016-03-02,1986.45,238.63
2016-03-03,1993.4,240.09
2016-03-04,1999.99,239.74
2016-03-07,2001.76,240.21
2016-03-08,1979.26,238.44
2016-03-09,1989.26,239.13
2016-03-10,1989.57,241.43
2016-03-11,2022.19,241.97
2016-03-14,2019.64,242.15
2016-03-15,2015.93,241.83
2016-03-16,2027.22,242.35
2016-03-17,2040.59,244.09
2016-03-18,2049.56,244.63
2016-03-21,2051.6,244.28
2016-03-22,2049.8,245.41
2016-03-23,2036.71,245.23
2016-03-24,2035.94,244.08
2016-03-25,2035.94,243.79
2016-03-28,2037.05,243.95
2016-03-29,2055.01,245.53
2016-03-30,2063.95,246.54
2016-03-31,2059.74,245.86
2016-04-01,2072.78,242.36
2016-04-04,2066.13,243.05
2016-04-05,2045.17,240.58
2016-04-06,2066.66,241.99
2016-04-07,2041.91,242.29
2016-04-08,2047.6,241.77
2016-04-11,2041.99,242.06
2016-04-12,2061.72,243.71
2016-04-13,2082.42,243.71
2016-04-14,2082.78,248.89
2016-04-15,2080.73,248.53
2016-04-18,2094.34,248
2016-04-19,2100.8,247.88
2016-04-20,2102.4,247.26
2016-04-21,2091.48,249.39
2016-04-22,2091.58,248.32
2016-04-25,2087.79,248.13
2016-04-26,2091.7,248.92
2016-04-27,2095.15,248.69
2016-04-28,2075.81,246.27
2016-04-29,2065.3,245.2
2016-05-02,2081.43,243.47
2016-05-03,2063.37,244.29
2016-05-04,2051.12,243.31
2016-05-05,2050.63,243.31
2016-05-06,2057.14,243.31
2016-05-09,2058.69,242.23
2016-05-10,2084.39,243.68
2016-05-11,2064.46,243.07
2016-05-12,2064.11,242.34
2016-05-13,2046.61,240.6
2016-05-16,2066.66,240.82
2016-05-17,2047.21,241.03
2016-05-18,2047.63,239.82
2016-05-19,2040.04,239.04
2016-05-20,2052.32,238.74
2016-05-23,2048.04,239.85
2016-05-24,2076.06,237.65
2016-05-25,2090.54,240.91
2016-05-26,2090.1,240.58
2016-05-27,2099.06,241.85
2016-05-30,2099.06,241.73
2016-05-31,2096.96,243.63
2016-06-01,2099.33,243.58
2016-06-02,2105.26,244.18
2016-06-03,2099.13,244.39
2016-06-06,2109.41,244.39
2016-06-07,2112.13,247.85
2016-06-08,2119.12,250.04
2016-06-09,2115.48,250.19
2016-06-10,2096.07,248.96
2016-06-13,2079.06,244.05
2016-06-14,2075.32,243.35
2016-06-15,2071.5,243.3
2016-06-16,2077.99,241.61
2016-06-17,2071.22,241.63
2016-06-20,2083.25,245.17
2016-06-21,2088.9,245.34
2016-06-22,2085.45,246.75
2016-06-23,2113.32,246.31
2016-06-24,2037.41,239.21
2016-06-27,2000.54,239.28
2016-06-28,2036.09,240.08
2016-06-29,2070.77,242.32
2016-06-30,2098.86,244.14
2016-07-01,2102.95,246.52
2016-07-04,2102.95,247.62
2016-07-05,2088.55,246.91
2016-07-06,2099.73,241.86
2016-07-07,2097.9,244.6
2016-07-08,2129.9,243.43
2016-07-11,2137.16,246.99
2016-07-12,2152.14,247.14
2016-07-13,2152.43,249.25
2016-07-14,2163.75,249.8
2016-07-15,2161.74,251.02
2016-07-18,2166.89,251.52
2016-07-19,2163.78,250.97
2016-07-20,2173.02,250.66
2016-07-21,2165.17,250.44
2016-07-22,2175.03,250.04
2016-07-25,2168.48,250.65
2016-07-26,2169.18,252.72
2016-07-27,2166.58,252.73
2016-07-28,2170.06,251.86
2016-07-29,2173.6,251.48
2016-08-01,2170.84,253.81
2016-08-02,2157.03,251.93
2016-08-03,2163.79,248.65
2016-08-04,2164.25,249.24
2016-08-05,2182.87,252.36
2016-08-08,2180.89,254.11
2016-08-09,2181.74,255.85
2016-08-10,2175.49,255.43
2016-08-11,2185.79,256.18
2016-08-12,2184.05,256.17
2016-08-15,2190.15,256.17
2016-08-16,2178.15,256.15
2016-08-17,2182.22,256.04
2016-08-18,2187.02,258.11
2016-08-19,2183.87,258.69
2016-08-22,2182.64,257.27
2016-08-23,2186.9,258.42
2016-08-24,2175.44,257.3
2016-08-25,2172.47,257.26
2016-08-26,2169.04,256.23
2016-08-29,2180.38,256.49
2016-08-30,2176.12,257.49
2016-08-31,2170.95,256.87
2016-09-01,2170.86,256.03
2016-09-02,2179.98,256.5
2016-09-05,2179.98,259.64
2016-09-06,2186.48,260.93
2016-09-07,2186.16,260.31
2016-09-08,2181.3,260.86
2016-09-09,2127.81,257.31
2016-09-12,2159.04,250.53
2016-09-13,2127.02,251.77
2016-09-14,2125.77,251.77
2016-09-15,2147.26,251.77
2016-09-16,2139.16,251.77
2016-09-19,2139.12,253.93
2016-09-20,2139.76,255.09
2016-09-21,2163.12,256.52
2016-09-22,2177.18,258.34
2016-09-23,2164.69,258.37
2016-09-26,2146.1,257.48
2016-09-27,2159.93,259.57
2016-09-28,2171.37,258.21
2016-09-29,2151.13,260.35
2016-09-30,2168.27,257.49
2016-10-03,2161.2,257.49
2016-10-04,2150.49,259.18
2016-10-05,2159.73,258.99
2016-10-06,2160.77,261.13
2016-10-07,2153.74,260.06
2016-10-10,2163.66,260.31
2016-10-11,2136.73,256.15
2016-10-12,2139.18,256.2
2016-10-13,2132.55,253.93
2016-10-14,2132.98,255.09
2016-10-17,2126.5,256.19
2016-10-18,2139.6,257.98
2016-10-19,2144.29,258.21
2016-10-20,2141.34,258.41
2016-10-21,2141.16,257.26
2016-10-24,2151.33,259.48
2016-10-25,2143.16,258.57
2016-10-26,2139.43,255.52
2016-10-27,2133.04,256.66
2016-10-28,2126.41,256.53
2016-10-31,2126.15,255.93
2016-11-01,2111.72,255.99
2016-11-02,2097.94,252.83
2016-11-03,2088.66,252.9
2016-11-04,2085.18,252.57
2016-11-07,2131.52,254.6
2016-11-08,2139.56,255.26
2016-11-09,2163.26,249.67
2016-11-10,2167.48,255.31
2016-11-11,2164.45,251.99
2016-11-14,2164.2,250.01
2016-11-15,2180.39,249.2
2016-11-16,2176.94,250.32
2016-11-17,2187.12,250.46
2016-11-18,2181.9,250.21
2016-11-21,2198.18,249.51
2016-11-22,2202.94,252.37
2016-11-23,2204.72,253.66
2016-11-24,2204.72,252.03
2016-11-25,2213.35,252.26
2016-11-28,2201.72,252.96
2016-11-29,2204.66,252.91
2016-11-30,2198.81,254.26
2016-12-01,2191.08,254.48
2016-12-02,2191.95,252.88
2016-12-05,2204.71,252.14
2016-12-06,2212.23,255.63
2016-12-07,2241.35,256.34
2016-12-08,2246.19,262
2016-12-09,2259.53,260.91
2016-12-12,2256.96,260.72
2016-12-13,2271.72,261.63
2016-12-14,2253.28,262
2016-12-15,2262.03,261.45
2016-12-16,2258.07,262.56
2016-12-19,2262.53,261.93
2016-12-20,2270.76,262.59
2016-12-21,2265.18,262.1
2016-12-22,2260.96,261.97
2016-12-23,2263.79,261.61
2016-12-26,2263.79,261.9
2016-12-27,2268.88,262.49
2016-12-28,2249.92,259.7
2016-12-29,2249.26,260.01
2016-12-30,2238.83,260.01
2017-01-02,2238.83,260.36
2017-01-03,2257.83,262.97
2017-01-04,2270.75,263.12
2017-01-05,2269,261.98
2017-01-06,2276.98,263.2
2017-01-09,2268.9,263.74
2017-01-10,2268.9,263.73
2017-01-11,2275.32,268.15
2017-01-12,2270.44,269.95
2017-01-13,2274.64,267.91
2017-01-16,2274.64,266.15
2017-01-17,2267.89,267.37
2017-01-18,2271.89,267.08
2017-01-19,2263.69,267.7
2017-01-20,2271.31,266.52
2017-01-23,2265.2,267.12
2017-01-24,2280.07,267.3
2017-01-25,2298.37,268.15
2017-01-26,2296.68,270.48
2017-01-27,2294.69,270.48
2017-01-30,2280.9,270.48
2017-01-31,2278.87,268.09
2017-02-01,2279.55,269.56
2017-02-02,2280.85,268.49
2017-02-03,2297.42,268.85
2017-02-06,2292.56,269.49
2017-02-07,2293.08,268.97
2017-02-08,2294.67,267.72
2017-02-09,2307.87,267.69
2017-02-10,2316.1,268.66
2017-02-13,2328.25,268.81
2017-02-14,2337.58,267.9
2017-02-15,2349.25,268.81
2017-02-16,2347.22,268.93
2017-02-17,2351.16,268.84
2017-02-20,2351.16,269.73
2017-02-21,2365.38,272.11
2017-02-22,2362.82,272.85
2017-02-23,2363.81,272.89
2017-02-24,2367.34,270.38
2017-02-27,2369.75,268.97
2017-02-28,2363.64,270.06
2017-03-01,2395.96,270.06
2017-03-02,2381.92,272.65
2017-03-03,2383.12,269.77
2017-03-06,2375.31,270.41
2017-03-07,2368.39,271.87
2017-03-08,2362.98,272.29
2017-03-09,2364.87,271.62
2017-03-10,2372.6,272.29
2017-03-13,2373.47,275.41
2017-03-14,2365.45,277.89
2017-03-15,2385.26,277.89
2017-03-16,2381.38,280.11
2017-03-17,2378.25,281.86
2017-03-20,2373.47,280.75
2017-03-21,2344.02,283.84
2017-03-22,2348.45,282.63
2017-03-23,2345.96,282.81
2017-03-24,2343.98,282.31
2017-03-27,2341.59,280.36
2017-03-28,2358.57,281.25
2017-03-29,2361.13,281.86
2017-03-30,2368.06,281.66
2017-03-31,2362.72,280.64
2017-04-03,2358.84,281.6
2017-04-04,2360.16,280.92
2017-04-05,2352.95,280.74
2017-04-06,2357.49,279.47
2017-04-07,2355.54,279.01
2017-04-10,2357.16,277.21
2017-04-11,2353.78,275.49
2017-04-12,2344.93,276.21
2017-04-13,2328.95,279.12
2017-04-14,2328.95,277.31
2017-04-17,2349.01,278.1
2017-04-18,2342.19,278.23
2017-04-19,2338.17,276.49
2017-04-20,2355.84,277.76
2017-04-21,2348.69,280.05
2017-04-24,2374.15,281.96
2017-04-25,2388.61,285.41
2017-04-26,2387.45,286.78
2017-04-27,2388.77,287.34
2017-04-28,2384.2,287.21
2017-05-01,2388.33,287.21
2017-05-02,2391.17,289.65
2017-05-03,2388.13,289.65
2017-05-04,2389.52,292.47
2017-05-05,2399.29,292.47
2017-05-08,2399.38,299.86
2017-05-09,2396.92,299.86
2017-05-10,2399.63,296.19
2017-05-11,2394.44,299.75
2017-05-12,2390.9,298.25
2017-05-15,2402.32,298.87
2017-05-16,2400.67,299.67
2017-05-17,2357.03,299.34
2017-05-18,2365.72,298.47
2017-05-19,2381.73,298.08
2017-05-22,2394.02,300.63
2017-05-23,2398.42,301.36
2017-05-24,2404.39,301.71
2017-05-25,2415.07,305.22
2017-05-26,2415.82,306.96
2017-05-29,2415.82,306.52
2017-05-30,2412.91,304.59
2017-05-31,2411.8,304.67
2017-06-01,2430.06,304.03
2017-06-02,2439.07,307.83
2017-06-05,2436.1,307.33
2017-06-06,2429.33,307.33
2017-06-07,2433.14,305.68
2017-06-08,2433.79,306.25
2017-06-09,2431.77,309.38
2017-06-12,2429.39,306.24
2017-06-13,2440.35,308.02
2017-06-14,2437.92,307.95
2017-06-15,2432.46,306.69
2017-06-16,2433.15,306.79
2017-06-19,2453.46,308.61
2017-06-20,2437.03,309.31
2017-06-21,2435.61,307.52
2017-06-22,2434.5,309.47
2017-06-23,2438.3,310.26
2017-06-26,2439.07,311.89
2017-06-27,2419.38,312.12
2017-06-28,2440.69,310.84
2017-06-29,2419.7,312.56
2017-06-30,2423.41,311.76
2017-07-03,2429.01,312.39
2017-07-04,2429.01,310.46
2017-07-05,2432.54,311.77
2017-07-06,2409.75,311.88
2017-07-07,2425.18,310.66
2017-07-10,2427.43,311.46
2017-07-11,2425.53,313.59
2017-07-12,2443.25,313.58
2017-07-13,2447.83,316.35
2017-07-14,2459.27,317.35
2017-07-17,2459.14,318.52
2017-07-18,2460.61,318.65
2017-07-19,2473.83,318.91
2017-07-20,2473.45,320.61
2017-07-21,2472.54,321.79
2017-07-24,2469.91,322.01
2017-07-25,2477.13,320.15
2017-07-26,2477.83,319.46
2017-07-27,2475.42,320.51
2017-07-28,2472.1,314.13
2017-07-31,2470.3,314.6
2017-08-01,2476.35,317.04
2017-08-02,2477.57,317.69
2017-08-03,2472.16,312.29
2017-08-04,2476.83,313.46
2017-08-07,2480.91,313.96
2017-08-08,2474.92,313.4
2017-08-09,2474.02,309.52
2017-08-10,2438.21,308.37
2017-08-11,2441.32,302.72
2017-08-14,2465.84,304.93
2017-08-15,2464.61,304.93
2017-08-16,2468.11,307.16
2017-08-17,2430.01,309.02
2017-08-18,2425.55,308.39
2017-08-21,2428.37,308.14
2017-08-22,2452.51,309.34
2017-08-23,2444.04,309.71
2017-08-24,2438.97,310.73
2017-08-25,2443.05,311.21
2017-08-28,2444.24,309.53
2017-08-29,2446.3,308.64
2017-08-30,2457.59,309.65
2017-08-31,2471.65,308.28
2017-09-01,2476.55,307.78
2017-09-04,2476.55,304.19
2017-09-05,2457.85,304.06
2017-09-06,2465.54,303.18
2017-09-07,2465.1,306.97
2017-09-08,2461.43,307.43
2017-09-11,2488.11,309.83
2017-09-12,2496.48,310.42
2017-09-13,2498.37,310
2017-09-14,2495.62,312.52
2017-09-15,2500.23,313.69
2017-09-18,2503.87,318.93
2017-09-19,2506.65,318.51
2017-09-20,2508.24,318.48
2017-09-21,2500.6,318.25
2017-09-22,2502.22,316.71
2017-09-25,2496.66,316.4
2017-09-26,2496.84,314.29
2017-09-27,2507.04,313.82
2017-09-28,2510.06,313.85
2017-09-29,2519.36,316.27
2017-10-02,2529.12,316.27
2017-10-03,2534.58,316.27
2017-10-04,2537.74,316.27
2017-10-05,2552.07,316.27
2017-10-06,2549.33,316.27
2017-10-09,2544.73,316.27
2017-10-10,2550.64,322.49
2017-10-11,2555.24,326.12
2017-10-12,2550.93,328.11
2017-10-13,2553.17,327.35
2017-10-16,2557.64,327.82
2017-10-17,2559.36,328.51
2017-10-18,2561.26,328.4
2017-10-19,2562.1,326.47
2017-10-20,2575.21,328.89
2017-10-23,2564.98,329.45
2017-10-24,2569.13,328.96
2017-10-25,2557.15,329.31
2017-10-26,2560.4,326.99
2017-10-27,2581.07,329.23
2017-10-30,2572.83,330.38
2017-10-31,2575.26,333.57
2017-11-01,2579.36,338.76
2017-11-02,2579.85,337.53
2017-11-03,2587.84,338.83
2017-11-06,2591.13,337.4
2017-11-07,2590.64,336.76
2017-11-08,2594.38,337.8
2017-11-09,2584.62,337.14
2017-11-10,2582.3,335.96
2017-11-13,2584.84,334.33
2017-11-14,2578.87,333.62
2017-11-15,2564.62,332.17
2017-11-16,2585.64,334.36
2017-11-17,2578.85,334.18
2017-11-20,2582.14,332.92
2017-11-21,2599.03,333.51
2017-11-22,2597.08,335.49
2017-11-23,2597.08,334.51
2017-11-24,2602.42,335.44
2017-11-27,2601.42,329.53
2017-11-28,2627.04,330.99
2017-11-29,2626.07,330.68
2017-11-30,2647.58,325.25
2017-12-01,2642.22,324.78
2017-12-04,2639.44,328.77
2017-12-05,2629.57,329.61
2017-12-06,2629.27,324.52
2017-12-07,2636.98,323.59
2017-12-08,2651.5,324.68
2017-12-11,2659.99,325.09
2017-12-12,2664.11,324.07
2017-12-13,2662.85,326.18
2017-12-14,2652.01,324.74
2017-12-15,2675.81,326.23
2017-12-18,2690.16,326.6
2017-12-19,2681.47,326.76
2017-12-20,2679.25,325.79
2017-12-21,2684.57,319.72
2017-12-22,2683.34,321.21
2017-12-26,2680.5,318.89
2017-12-27,2682.62,320.25
2017-12-28,2687.54,324.74
2017-12-29,2673.61,324.74
